loading crops (fold-honest features, random time windows)...
crops loaded from /disk4/jaehoon/phasevae_dedup.pkl

crops: 8643   rejects: {'song_shorter_than_min_crop_or_unannotated': 18, 'window_has_too_few_downbeats': 4}
  distinct (stem, t0): 8643/8643   t0 == 0: 0.000 of crops
  NOTE 3 crops/song is a sampling cap, not a filter

CONTROL crop-start phase, 8 bins (want flat): [1052, 1014, 952, 901, 916, 872, 827, 722]  n=7256
  crops per dataset: {'asap': 1407, 'ballroom': 2016, 'beatles': 534, 'hainsworth': 663, 'hjdb': 666, 'rwc': 378, 'gtzan': 2979}
  bar periods: 0.49-8.21 s
  CONTROL read-out on the oracle: F 0.997 (must exceed 0.95)

train 4947 / val 717 / gtzan-test 2979

===== seed 0 =====
  CONTROL gradient audit: 0 dead parameters
  CONTROL encoder is target-blind by signature and behaviour
  CONTROL emission depends on phase: mean |logit shift| 1.8613 when phi is frozen
  epoch  0  beta 0.000  elbo -171365.44  recon -3706.19  kl 167659.26
  epoch  1  beta 0.000  elbo -228314.49  recon -3546.03  kl 224768.45
  epoch  2  beta 0.000  elbo -270476.61  recon -3424.15  kl 267052.45
  epoch  3  beta 0.000  elbo -251956.77  recon -3300.82  kl 248655.94
  epoch  4  beta 0.000  elbo -270568.28  recon -3182.34  kl 267385.94
  epoch  5  beta 0.000  elbo -305667.56  recon -3063.95  kl 302603.61
  epoch  6  beta 0.000  elbo -293341.16  recon -2951.11  kl 290390.06
  epoch  7  beta 0.000  elbo -283570.01  recon -2838.96  kl 280731.05
  epoch  8  beta 0.000  elbo -292555.84  recon -2733.41  kl 289822.44
  epoch  9  beta 0.000  elbo -293156.21  recon -2628.68  kl 290527.53
  epoch 10  beta 0.000  elbo -277408.94  recon -2529.62  kl 274879.31
  val    est/ref         ballroom    F 1.650 +-0.000  (n=249)
  val    null-random     ballroom    F 0.068 +-0.000  (n=249)
  val    null-zero       ballroom    F 0.084 +-0.000  (n=249)
  val    rule-g          ballroom    F 0.592 +-0.000  (n=249)
  val    rule-g AMLt     ballroom    F 0.564 +-0.000  (n=249)
  val    rule-g CMLt     ballroom    F 0.205 +-0.000  (n=249)
  val    emission-D      beatles     F 0.810 +-0.000  (n=69)
  val    est/ref         beatles     F 1.722 +-0.000  (n=69)
  val    null-random     beatles     F 0.102 +-0.000  (n=69)
  val    null-zero       beatles     F 0.098 +-0.000  (n=69)
  val    rule-g          beatles     F 0.559 +-0.000  (n=69)
  val    rule-g AMLt     beatles     F 0.540 +-0.000  (n=69)
  val    rule-g CMLt     beatles     F 0.153 +-0.000  (n=69)
  val    emission-D      hainsworth  F 0.612 +-0.000  (n=81)
  val    est/ref         hainsworth  F 1.860 +-0.000  (n=81)
  val    null-random     hainsworth  F 0.052 +-0.000  (n=81)
  val    null-zero       hainsworth  F 0.058 +-0.000  (n=81)
  val    rule-g          hainsworth  F 0.368 +-0.000  (n=81)
  val    rule-g AMLt     hainsworth  F 0.382 +-0.000  (n=81)
  val    rule-g CMLt     hainsworth  F 0.143 +-0.000  (n=81)
  val    emission-D      hjdb        F 0.968 +-0.000  (n=87)
  val    est/ref         hjdb        F 0.784 +-0.000  (n=87)
  val    null-random     hjdb        F 0.085 +-0.000  (n=87)
  val    null-zero       hjdb        F 0.090 +-0.000  (n=87)
  val    rule-g          hjdb        F 0.655 +-0.000  (n=87)
  val    rule-g AMLt     hjdb        F 0.505 +-0.000  (n=87)
  val    rule-g CMLt     hjdb        F 0.267 +-0.000  (n=87)
  val    emission-D      rwc         F 0.615 +-0.000  (n=45)
  val    est/ref         rwc         F 1.696 +-0.000  (n=45)
  val    null-random     rwc         F 0.092 +-0.000  (n=45)
  val    null-zero       rwc         F 0.086 +-0.000  (n=45)
  val    rule-g          rwc         F 0.407 +-0.000  (n=45)
  val    rule-g AMLt     rwc         F 0.319 +-0.000  (n=45)
  val    rule-g CMLt     rwc         F 0.153 +-0.000  (n=45)

fps=50.0  crop=24.0-45.0s (per song)  no meter, no beat grid, no offset
